and -0.009576806798577309,0.17178396880626678,9.39903736114502
and 0.033518824726343155,0.13347674906253815,9.566631317138672
and 0.043095629662275314,0.18136078119277954,9.37509536743164
and -0.038307227194309235,0.15741875767707825,9.37509536743164
and -0.019153613597154617,0.18614917993545532,9.533112525939941
and 0.014365210197865963,0.16220717132091522,9.475651741027832
and 0.07182604819536209,0.1909375786781311,9.418190956115723
and -0.009576806798577309,0.13347674906253815,9.480440139770508
and 0.033518824726343155,0.18136078119277954,9.628880500793457
and -0.019153613597154617,0.13347674906253815,9.46607494354248
and -0.047884032130241394,0.1430535465478897,9.518747329711914
and 0.023942016065120697,0.15263035893440247,9.451709747314453
and 0.09576806426048279,0.18614917993545532,9.446921348571777
and 0.014365210197865963,0.12868833541870117,9.59057331085205
and 0,0.11432313174009323,9.49001693725586
and 0.06224924325942993,0.0999579206109047,9.494805335998535
and 0.06703764945268631,0.1430535465478897,9.475651741027832and 0.047884032130241394,0.10474632680416107,9.499593734741211
and -0.05267243832349777,0.2579752206802368,9.542689323425293
and -0.023942016065120697,0.2148796021938324,9.475651741027832
and 0,0.18614917993545532,9.518747329711914
and 0.047884032130241394,0.20530278980731964,9.327211380004883
and 0,0.15263035893440247,9.475651741027832
and 0.05746084079146385,0.23403321206569672,9.437344551086426
and 0.023942016065120697,0.27712884545326233,9.528324127197266
and 0.038307227194309235,0.27234044671058655,9.351153373718262
and 0.023942016065120697,0.21966800093650818,9.619303703308105
and -0.014365210197865963,0.22924481332302094,9.480440139770508
and 0.033518824726343155,0.18614917993545532,9.475651741027832
and 0.038307227194309235,0.14784196019172668,9.52353572845459
and -0.05746084079146385,0.20530278980731964,9.518747329711914
and 0.004788403399288654,0.0999579206109047,9.446921348571777
and 0.009576806798577309,0.20530278980731964,9.39903736114502
and 0.06224924325942993,0.15263035893440247,9.595361709594727
and 0.023942016065120697,0.18136078119277954,9.566631317138672
and -0.019153613597154617,0.19572599232196808,9.370306968688965
and 0.1149216815829277,0.04728548228740692,8.862735748291016
and -0.019153613597154617,0.17657238245010376,9.513958930969238
and 0.047884032130241394,0.21009120345115662,9.499593734741211
and -0.05267243832349777,0.15741875767707825,9.542689323425293
and 0,0.16220717132091522,9.700706481933594
and -0.05746084079146385,0.11432313174009323,9.518747329711914
and 0.05746084079146385,0.11911153793334961,9.59057331085205
and -0.009576806798577309,0.12868833541870117,9.494805335998535
and -0.019153613597154617,0.21009120345115662,9.710283279418945
and -0.014365210197865963,0.16220717132091522,9.686341285705566
and 0,0.19572599232196808,9.442132949829102
and -0.038307227194309235,0.18614917993545532,9.504382133483887
and 0.004788403399288654,0.17657238245010376,9.499593734741211
and 0.004788403399288654,0.2388216257095337,9.528324127197266
and -0.047884032130241394,0.20530278980731964,9.451709747314453
and 0.014365210197865963,0.09038111567497253,9.52353572845459
and -0.004788403399288654,0.1909375786781311,9.427767753601074
and 0.033518824726343155,0.09038111567497253,9.485228538513184
and 0.019153613597154617,0.18136078119277954,9.461286544799805
and -0.023942016065120697,0.18136078119277954,9.360730171203613
and 0.07182604819536209,0.29149407148361206,9.513958930969238
and -0.646434485912323,0.8086416125297546,13.550582885742188
and -0.181959331035614,-0.10115502029657364,2.9682116508483887
and -0.16759411990642548,0.17657238245010376,9.633668899536133
and 0.033518824726343155,0.20051439106464386,9.52353572845459
and -0.023942016065120697,0.13347674906253815,9.499593734741211
and -0.014365210197865963,0.13347674906253815,9.5809965133667
and 0.06703764945268631,0.21009120345115662,9.518747329711914
and -0.05267243832349777,0.23403321206569672,9.370306968688965
and -0.05267243832349777,0.12868833541870117,9.480440139770508
and 0,0.09038111567497253,9.499593734741211
and 0.009576806798577309,0.21966800093650818,9.528324127197266
and 0,0.24361002445220947,9.43255615234375
and -0.033518824726343155,0.18614917993545532,9.46607494354248
and 0.004788403399288654,0.21966800093650818,9.624092102050781
and -0.023942016065120697,0.20051439106464386,9.49001693725586
and 0.06224924325942993,0.16220717132091522,9.49001693725586
and 0.05746084079146385,0.33937808871269226,9.494805335998535
and 0.05267243832349777,0.15263035893440247,9.37509536743164
and -0.033518824726343155,0.18136078119277954,9.552266120910645
and -0.028730420395731926,0.23403321206569672,9.633668899536133
and -0.047884032130241394,0.18614917993545532,9.55705451965332
and -0.004788403399288654,0.21009120345115662,9.331999778747559
and -0.05267243832349777,0.18136078119277954,9.5809965133667
and 0.033518824726343155,0.20530278980731964,9.446921348571777
and 0.028730420395731926,0.17657238245010376,9.43255615234375
and -0.014365210197865963,0.1909375786781311,9.43255615234375
and 0,0.16220717132091522,9.52353572845459
and -0.038307227194309235,0.11911153793334961,9.499593734741211
and 0.05267243832349777,0.11911153793334961,9.59057331085205
and 0.023942016065120697,0.15263035893440247,9.39903736114502
and 0.043095629662275314,0.20051439106464386,9.528324127197266
and -0.033518824726343155,0.12868833541870117,9.504382133483887
and 0.019153613597154617,0.1430535465478897,9.49001693725586
and 0.05746084079146385,0.06643909960985184,9.504382133483887
and 0.028730420395731926,0.20530278980731964,9.537900924682617
and 0.009576806798577309,0.20051439106464386,9.461286544799805
and -0.009576806798577309,0.10474632680416107,9.571419715881348
and 0.033518824726343155,0.2148796021938324,9.39903736114502
and -0.023942016065120697,0.19572599232196808,9.61451530456543
and 0.05267243832349777,0.18136078119277954,9.513958930969238
and 0.009576806798577309,0.31543606519699097,9.55705451965332
and 0.033518824726343155,0.23403321206569672,9.384672164916992
and 0.06703764945268631,0.17657238245010376,9.638457298278809
and 0.033518824726343155,0.21009120345115662,9.49001693725586
and -0.028730420395731926,0.20530278980731964,9.59057331085205
and 0.019153613597154617,0.18136078119277954,9.475651741027832
and -0.004788403399288654,0.09038111567497253,9.547477722167969
and 0.06224924325942993,0.15741875767707825,9.427767753601074
and -0.05267243832349777,0.15263035893440247,9.451709747314453
and -0.019153613597154617,0.20051439106464386,9.604938507080078
and 0.009576806798577309,0.14784196019172668,9.437344551086426
and 0.014365210197865963,0.12868833541870117,9.585784912109375
and 0.023942016065120697,0.15741875767707825,9.504382133483887
and 0.004788403399288654,0.19572599232196808,9.542689323425293
and -0.10534487664699554,0.18136078119277954,9.49001693725586
and 0.08140286058187485,0.21009120345115662,9.317634582519531
and -0.038307227194309235,0.2388216257095337,9.442132949829102
and 0.043095629662275314,0.21009120345115662,9.480440139770508
and 0.014365210197865963,0.2388216257095337,9.542689323425293
and -0.043095629662275314,0.18136078119277954,9.475651741027832
and 0.009576806798577309,0.2148796021938324,9.46607494354248
and 0.038307227194309235,0.12389993667602539,9.542689323425293
and 0.038307227194309235,0.17657238245010376,9.499593734741211
and -0.009576806798577309,0.10474632680416107,9.461286544799805
and 0,0.19572599232196808,9.638457298278809
and -0.05746084079146385,0.15263035893440247,9.427767753601074
and 0.05746084079146385,0.19572599232196808,9.552266120910645
and 0.05267243832349777,0.17657238245010376,9.528324127197266
and 0.07182604819536209,0.23403321206569672,9.499593734741211
and 0.033518824726343155,0.15263035893440247,9.528324127197266
and 0.05267243832349777,0.27712884545326233,9.528324127197266
and 0.033518824726343155,0.17178396880626678,9.461286544799805
and -0.07661445438861847,0.1430535465478897,9.470863342285156
and 0.028730420395731926,0.15741875767707825,9.537900924682617
and 0.09576806426048279,0.23403321206569672,9.442132949829102
and 0.028730420395731926,0.19572599232196808,9.494805335998535
and 0.019153613597154617,0.09516951441764832,9.504382133483887
and 0.05746084079146385,0.09516951441764832,9.504382133483887
and 0.028730420395731926,0.1430535465478897,9.43255615234375
and 0.019153613597154617,0.13826514780521393,9.499593734741211
and -0.014365210197865963,0.24361002445220947,9.5809965133667
and -0.038307227194309235,0.17178396880626678,9.475651741027832
and 0.033518824726343155,0.1430535465478897,9.504382133483887
and -0.009576806798577309,0.21966800093650818,9.394248962402344
and 0.07182604819536209,0.18614917993545532,9.422979354858398
and -0.019153613597154617,0.13347674906253815,9.518747329711914
and 0.11013327538967133,0.21966800093650818,9.442132949829102
and 0.033518824726343155,0.2867056429386139,9.542689323425293
and 0.014365210197865963,0.22924481332302094,9.427767753601074
and 0.004788403399288654,0.24839842319488525,9.604938507080078
and 0.05746084079146385,0.16220717132091522,9.528324127197266
and 3.9456443786621094,4.0743327140808105,7.61296272277832
and 3.5482068061828613,2.451063871383667,8.762179374694824
and 3.691859006881714,0.36810851097106934,9.743802070617676
and 3.643975019454956,1.2587515115737915,8.417414665222168
and 2.849100112915039,-0.11552023142576218,7.076661586761475
and 1.455674648284912,-2.385223388671875,5.6209869384765625
and 0.5267243981361389,-4.822520732879639,15.351022720336914
and 0.2298433631658554,-4.879981517791748,9.671976089477539
and -0.13407529890537262,-1.8201918601989746,6.162076473236084
and 0.07182604819536209,-3.443460702896118,8.441356658935547
and 1.2114660739898682,-4.664503574371338,9.61451530456543
and 1.3024457693099976,-4.439448356628418,8.393472671508789
and 0.7805097699165344,-3.7690720558166504,7.794922351837158
and 0.4213795065879822,-4.17608642578125,8.790909767150879
and 0.3974374830722809,-4.228758811950684,8.829216957092285
and 0.45489832758903503,-4.166509628295898,8.177994728088379
and 0.49799394607543945,-4.109048843383789,8.527547836303711
and 0.44532153010368347,-4.257489204406738,8.55148983001709
and 0.5889736413955688,-4.080318450927734,8.259397506713867
and 0.7230489253997803,-3.6541502475738525,8.972869873046875
and 0.9145850539207458,-2.7347769737243652,8.422203063964844
and 1.015141487121582,-2.959831953048706,9.044695854187012
and 1.0821791887283325,-3.026869535446167,9.322422981262207
and 1.0199298858642578,-2.935889720916748,8.73344898223877
and 0.8667010068893433,-2.8880057334899902,9.006388664245605
and 1.072602391242981,-2.9454667568206787,9.245808601379395
and 0.9672574996948242,-2.9454667568206787,9.18355941772461
and 0.9433154463768005,-2.7299885749816895,9.193136215209961
and 0.8475474119186401,-1.9207483530044556,10.361506462097168
and 1.5322890281677246,-0.7858967185020447,9.686341285705566
and 2.1547815799713135,-0.0293289702385664,10.198700904846191
and 3.1507694721221924,0.641047477722168,8.398261070251465
and 2.8443117141723633,2.2451627254486084,8.077438354492188
and 2.628833532333374,2.805405855178833,8.225878715515137
and 2.8778305053710938,3.0783448219299316,8.685564994812012
and 2.9735984802246094,2.580350875854492,8.355165481567383
and 2.896984100341797,2.7910406589508057,9.059061050415039
and 3.050212860107422,2.2882583141326904,8.910619735717773
and 3.141192674636841,2.09672212600708,8.719083786010742
and 2.911349296569824,2.1110873222351074,9.078214645385742
and 2.8347349166870117,2.2403743267059326,8.805274963378906
and 2.911349296569824,2.0392613410949707,8.7669677734375
and 3.026270866394043,2.072780132293701,8.661623001098633
and 2.873042106628418,2.0488381385803223,8.82442855834961
and 2.7772738933563232,1.9913772344589233,8.455721855163574
and 2.8443117141723633,1.8620903491973877,8.685564994812012
and 2.3989901542663574,1.8237831592559814,8.704718589782715
and 1.8818424940109253,1.2108675241470337,7.57944393157959
and 1.9728221893310547,-0.23044191300868988,10.754155158996582
and 1.7094600200653076,-0.7667431235313416,10.366294860839844
and 1.4413094520568848,-1.1737574338912964,8.934561729431152
and 1.4413094520568848,-1.5711948871612549,9.446921348571777
and 1.53707754611969,-1.6956933736801147,9.624092102050781
and 1.5610195398330688,-1.7866730690002441,8.939350128173828
and 1.6376339197158813,-1.877652645111084,9.09257984161377
and 1.6759412288665771,-1.8441338539123535,9.054272651672363
and 1.7286136150360107,-1.8154034614562988,9.241020202636719
and 1.9536685943603516,-1.9925743341445923,9.087791442871094
and 2.0446481704711914,-2.078765630722046,8.786121368408203
and 2.145204782485962,-2.0213048458099365,8.944138526916504
and 2.3080103397369385,-2.1505916118621826,8.70950698852539
and 2.3367409706115723,-2.145803213119507,8.9680814743042
and 2.293645143508911,-2.0644004344940186,8.862735748291016
and 2.279279947280884,-2.117072820663452,8.6089506149292
and 2.3558945655822754,-2.1553800106048584,9.317634582519531
and 2.169146776199341,-2.255936622619629,8.963293075561523
and 2.2601263523101807,-2.203263998031616,8.786121368408203
and 2.389413356781006,-2.251148223876953,9.173982620239258
and 2.2409727573394775,-2.2703018188476562,8.872312545776367
and 2.231395959854126,-2.3038206100463867,8.9249849319458
and 2.2218191623687744,-2.32297420501709,8.862735748291016
and 2.212242364883423,-2.2415714263916016,8.834005355834961
and 2.3367409706115723,-2.4666264057159424,8.85794734954834
and 2.346317768096924,-2.495356798171997,8.819640159606934
and 2.3702597618103027,-2.428318977355957,8.939350128173828
and 2.3798365592956543,-2.3708581924438477,8.814851760864258
and 2.2888567447662354,-2.433107376098633,8.7669677734375
and 2.341529369354248,-2.476203203201294,8.637681007385254
and 2.513911724090576,-2.5049335956573486,8.810063362121582
and 2.408566951751709,-2.495356798171997,8.757390975952148
and 2.3989901542663574,-2.4426841735839844,8.671199798583984
and 2.542642116546631,-2.629431962966919,8.834005355834961
and 2.801215887069702,-2.433107376098633,9.054272651672363
and 2.7724854946136475,-2.236783027648926,10.576984405517578
and 2.1595699787139893,-0.900818407535553,10.624868392944336
and 4.175487995147705,0.023343466222286224,6.827664852142334
and 4.448426723480225,2.034472942352295,6.348824501037598
and 3.912125587463379,4.0312371253967285,7.536348342895508
and 3.7924153804779053,4.610633850097656,8.067861557006836
and 4.3622355461120605,3.619434356689453,8.000823974609375
and 4.63517427444458,3.418321371078491,7.440580368041992
and 4.156333923339844,3.7726633548736572,7.4118499755859375
and 4.252102375030518,3.403956174850464,7.732673168182373
and 4.170699596405029,3.5619735717773438,7.981669902801514
and 3.7014358043670654,4.1413702964782715,7.981669902801514
and 3.9647979736328125,3.911526918411255,7.095815181732178
and 3.9456443786621094,3.6290111541748047,8.034342765808105
and 3.9887399673461914,3.973776340484619,7.981669902801514
and 4.089296340942383,3.7391445636749268,7.9625163078308105
and 4.170699596405029,3.7439329624176025,7.80449914932251
and -0.12449848651885986,0.27234044671058655,9.624092102050781
and 0.047884032130241394,0.10474632680416107,9.499593734741211
and -0.05267243832349777,0.2579752206802368,9.542689323425293
and -0.023942016065120697,0.2148796021938324,9.475651741027832
and 0,0.18614917993545532,9.518747329711914
and 0.047884032130241394,0.20530278980731964,9.327211380004883
and 0,0.15263035893440247,9.475651741027832
and 0.05746084079146385,0.23403321206569672,9.437344551086426
and 0.023942016065120697,0.27712884545326233,9.528324127197266
and 0.038307227194309235,0.27234044671058655,9.351153373718262
and 0.023942016065120697,0.21966800093650818,9.619303703308105
and -0.014365210197865963,0.22924481332302094,9.480440139770508
and 0.033518824726343155,0.18614917993545532,9.475651741027832
and 0.038307227194309235,0.14784196019172668,9.52353572845459
and -0.05746084079146385,0.20530278980731964,9.518747329711914
and 0.004788403399288654,0.0999579206109047,9.446921348571777
and 0.009576806798577309,0.20530278980731964,9.39903736114502
and 0.06224924325942993,0.15263035893440247,9.595361709594727
and 0.023942016065120697,0.18136078119277954,9.566631317138672
and -0.019153613597154617,0.19572599232196808,9.370306968688965
and 0.1149216815829277,0.04728548228740692,8.862735748291016
and -0.019153613597154617,0.17657238245010376,9.513958930969238
and 0.047884032130241394,0.21009120345115662,9.499593734741211
and -0.05267243832349777,0.15741875767707825,9.542689323425293
and 0,0.16220717132091522,9.700706481933594
and -0.05746084079146385,0.11432313174009323,9.518747329711914
and 0.05746084079146385,0.11911153793334961,9.59057331085205
and -0.009576806798577309,0.12868833541870117,9.494805335998535
and -0.019153613597154617,0.21009120345115662,9.710283279418945
and -0.014365210197865963,0.16220717132091522,9.686341285705566
and 0,0.19572599232196808,9.442132949829102
and -0.038307227194309235,0.18614917993545532,9.504382133483887
and 0.004788403399288654,0.17657238245010376,9.499593734741211
and 0.004788403399288654,0.2388216257095337,9.528324127197266
and -0.047884032130241394,0.20530278980731964,9.451709747314453
and 0.014365210197865963,0.09038111567497253,9.52353572845459
and -0.004788403399288654,0.1909375786781311,9.427767753601074
and 0.033518824726343155,0.09038111567497253,9.485228538513184
and 0.019153613597154617,0.18136078119277954,9.461286544799805
and -0.023942016065120697,0.18136078119277954,9.360730171203613
and 0.07182604819536209,0.29149407148361206,9.513958930969238
and -0.646434485912323,0.8086416125297546,13.550582885742188
and -0.181959331035614,-0.10115502029657364,2.9682116508483887
and -0.16759411990642548,0.17657238245010376,9.633668899536133
and 0.033518824726343155,0.20051439106464386,9.52353572845459
and -0.023942016065120697,0.13347674906253815,9.499593734741211
and -0.014365210197865963,0.13347674906253815,9.5809965133667
and 0.06703764945268631,0.21009120345115662,9.518747329711914
and -0.05267243832349777,0.23403321206569672,9.370306968688965
and -0.05267243832349777,0.12868833541870117,9.480440139770508
and 0,0.09038111567497253,9.499593734741211
and 0.009576806798577309,0.21966800093650818,9.528324127197266
and 0,0.24361002445220947,9.43255615234375
and -0.033518824726343155,0.18614917993545532,9.46607494354248
and 0.004788403399288654,0.21966800093650818,9.624092102050781
and -0.023942016065120697,0.20051439106464386,9.49001693725586
and 0.06224924325942993,0.16220717132091522,9.49001693725586
and 0.05746084079146385,0.33937808871269226,9.494805335998535
and 0.05267243832349777,0.15263035893440247,9.37509536743164
and -0.033518824726343155,0.18136078119277954,9.552266120910645
and -0.028730420395731926,0.23403321206569672,9.633668899536133
and -0.047884032130241394,0.18614917993545532,9.55705451965332
and -0.004788403399288654,0.21009120345115662,9.331999778747559
and -0.05267243832349777,0.18136078119277954,9.5809965133667
and 0.033518824726343155,0.20530278980731964,9.446921348571777
and 0.028730420395731926,0.17657238245010376,9.43255615234375
and -0.014365210197865963,0.1909375786781311,9.43255615234375
and 0,0.16220717132091522,9.52353572845459
and -0.038307227194309235,0.11911153793334961,9.499593734741211
and 0.05267243832349777,0.11911153793334961,9.59057331085205
and 0.023942016065120697,0.15263035893440247,9.39903736114502
and 0.043095629662275314,0.20051439106464386,9.528324127197266
and -0.033518824726343155,0.12868833541870117,9.504382133483887
and 0.019153613597154617,0.1430535465478897,9.49001693725586
and 0.05746084079146385,0.06643909960985184,9.504382133483887
and 0.028730420395731926,0.20530278980731964,9.537900924682617
and 0.009576806798577309,0.20051439106464386,9.461286544799805
and -0.009576806798577309,0.10474632680416107,9.571419715881348
and 0.033518824726343155,0.2148796021938324,9.39903736114502
and -0.023942016065120697,0.19572599232196808,9.61451530456543
and 0.05267243832349777,0.18136078119277954,9.513958930969238
and 0.009576806798577309,0.31543606519699097,9.55705451965332
and 0.033518824726343155,0.23403321206569672,9.384672164916992
and 0.06703764945268631,0.17657238245010376,9.638457298278809
and 0.033518824726343155,0.21009120345115662,9.49001693725586
and -0.028730420395731926,0.20530278980731964,9.59057331085205
and 0.019153613597154617,0.18136078119277954,9.475651741027832
and -0.004788403399288654,0.09038111567497253,9.547477722167969
and 0.06224924325942993,0.15741875767707825,9.427767753601074
and -0.05267243832349777,0.15263035893440247,9.451709747314453
and -0.019153613597154617,0.20051439106464386,9.604938507080078
and 0.009576806798577309,0.14784196019172668,9.437344551086426
and 0.014365210197865963,0.12868833541870117,9.585784912109375
and 0.023942016065120697,0.15741875767707825,9.504382133483887
and 0.004788403399288654,0.19572599232196808,9.542689323425293
and -0.10534487664699554,0.18136078119277954,9.49001693725586
and 0.08140286058187485,0.21009120345115662,9.317634582519531
and -0.038307227194309235,0.2388216257095337,9.442132949829102
and 0.043095629662275314,0.21009120345115662,9.480440139770508
and 0.014365210197865963,0.2388216257095337,9.542689323425293
and -0.043095629662275314,0.18136078119277954,9.475651741027832
and 0.009576806798577309,0.2148796021938324,9.46607494354248
and 0.038307227194309235,0.12389993667602539,9.542689323425293
and 0.038307227194309235,0.17657238245010376,9.499593734741211
and -0.009576806798577309,0.10474632680416107,9.461286544799805
and 0,0.19572599232196808,9.638457298278809
and -0.05746084079146385,0.15263035893440247,9.427767753601074
and 0.05746084079146385,0.19572599232196808,9.552266120910645
and 0.05267243832349777,0.17657238245010376,9.528324127197266
and 0.07182604819536209,0.23403321206569672,9.499593734741211
and 0.033518824726343155,0.15263035893440247,9.528324127197266
and 0.05267243832349777,0.27712884545326233,9.528324127197266
and 0.033518824726343155,0.17178396880626678,9.461286544799805
and -0.07661445438861847,0.1430535465478897,9.470863342285156
and 0.028730420395731926,0.15741875767707825,9.537900924682617
and 0.09576806426048279,0.23403321206569672,9.442132949829102
and 0.028730420395731926,0.19572599232196808,9.494805335998535
and 0.019153613597154617,0.09516951441764832,9.504382133483887
and 0.05746084079146385,0.09516951441764832,9.504382133483887
and 0.028730420395731926,0.1430535465478897,9.43255615234375
and 0.019153613597154617,0.13826514780521393,9.499593734741211
and -0.014365210197865963,0.24361002445220947,9.5809965133667
and -0.038307227194309235,0.17178396880626678,9.475651741027832
and 0.033518824726343155,0.1430535465478897,9.504382133483887
and -0.009576806798577309,0.21966800093650818,9.394248962402344
and 0.07182604819536209,0.18614917993545532,9.422979354858398
and -0.019153613597154617,0.13347674906253815,9.518747329711914
and 0.11013327538967133,0.21966800093650818,9.442132949829102
and 0.033518824726343155,0.2867056429386139,9.542689323425293
and 0.014365210197865963,0.22924481332302094,9.427767753601074
and 0.004788403399288654,0.24839842319488525,9.604938507080078
and 0.05746084079146385,0.16220717132091522,9.528324127197266
and -0.019153613597154617,0.21009120345115662,9.442132949829102
and 0,0.16220717132091522,9.513958930969238
and 0.033518824726343155,0.17178396880626678,9.600150108337402
and 0.05746084079146385,0.1430535465478897,9.547477722167969
and 0.023942016065120697,0.18614917993545532,9.600150108337402
and 0.047884032130241394,0.23403321206569672,9.585784912109375
and -0.023942016065120697,0.24361002445220947,9.485228538513184
and 0.028730420395731926,0.0999579206109047,9.365518569946289
and -0.033518824726343155,0.17178396880626678,9.336788177490234
and 0.043095629662275314,0.15741875767707825,9.566631317138672
and 0.06703764945268631,0.21966800093650818,9.552266120910645
and -0.004788403399288654,0.1430535465478897,9.49001693725586
and 0.019153613597154617,0.15263035893440247,9.480440139770508
and -0.038307227194309235,0.1909375786781311,9.413402557373047
and 0.028730420395731926,0.15741875767707825,9.437344551086426
and 0.019153613597154617,0.19572599232196808,9.552266120910645
and -0.047884032130241394,0.17657238245010376,9.533112525939941
and -0.009576806798577309,0.19572599232196808,9.552266120910645
and 0.038307227194309235,0.13826514780521393,9.494805335998535
and 0.07182604819536209,0.18136078119277954,9.576208114624023
and -0.014365210197865963,0.21966800093650818,9.528324127197266
and 0.028730420395731926,0.31543606519699097,9.542689323425293
and 0.047884032130241394,0.16220717132091522,9.394248962402344
and -0.019153613597154617,0.11432313174009323,9.734225273132324
and 0.009576806798577309,0.15741875767707825,9.475651741027832
and 0.023942016065120697,0.11911153793334961,9.427767753601074
and 0,0.17657238245010376,9.528324127197266
and 0,0.13347674906253815,9.585784912109375
and -0.014365210197865963,0.11911153793334961,9.537900924682617
and 0.06224924325942993,0.1430535465478897,9.475651741027832
and -0.014365210197865963,0.16220717132091522,9.55705451965332
and -0.047884032130241394,0.25318682193756104,9.518747329711914
and 0.028730420395731926,0.20530278980731964,9.528324127197266
and -0.033518824726343155,0.23403321206569672,9.552266120910645
and 0.033518824726343155,0.13826514780521393,9.494805335998535
and -0.023942016065120697,0.18614917993545532,9.494805335998535
and -0.023942016065120697,0.09038111567497253,9.451709747314453
and 0.009576806798577309,0.1909375786781311,9.542689323425293
and 0.019153613597154617,0.10474632680416107,9.494805335998535
and 0.08140286058187485,0.18614917993545532,9.55705451965332
and 0.009576806798577309,0.17178396880626678,9.264962196350098
and 0.009576806798577309,0.15263035893440247,9.475651741027832
and 0,0.12868833541870117,9.470863342285156
and 0.004788403399288654,0.19572599232196808,9.494805335998535
and 0.023942016065120697,0.15741875767707825,9.552266120910645
and -0.004788403399288654,0.1909375786781311,9.43255615234375
and 0.05746084079146385,0.18614917993545532,9.451709747314453
and 0.07182604819536209,0.18136078119277954,9.494805335998535
and -0.023942016065120697,0.18136078119277954,9.293692588806152
and -0.019153613597154617,0.15741875767707825,9.533112525939941
and 0.023942016065120697,0.16220717132091522,9.52353572845459
and -0.05267243832349777,0.18136078119277954,9.499593734741211
and -0.019153613597154617,0.2388216257095337,9.499593734741211
and 0.033518824726343155,0.2148796021938324,9.528324127197266
and 0.06224924325942993,0.13347674906253815,9.619303703308105
and -0.05267243832349777,0.17178396880626678,9.394248962402344
and -0.028730420395731926,0.21966800093650818,9.5809965133667
and -0.038307227194309235,0.25318682193756104,9.379883766174316
and -0.023942016065120697,0.20051439106464386,9.470863342285156
and 0.05267243832349777,0.2867056429386139,9.437344551086426
and -0.019153613597154617,0.08559270948171616,9.442132949829102
and -0.05267243832349777,0.22924481332302094,9.533112525939941
and -0.023942016065120697,0.1909375786781311,9.446921348571777
and -0.047884032130241394,0.24361002445220947,9.451709747314453
and 0.009576806798577309,0.13826514780521393,9.43255615234375
and 0.023942016065120697,0.20530278980731964,9.379883766174316
and -0.009576806798577309,0.18614917993545532,9.451709747314453
and 0.023942016065120697,0.26755204796791077,9.470863342285156
and -0.038307227194309235,0.17657238245010376,9.485228538513184
and 0.07182604819536209,0.1909375786781311,9.499593734741211
and 0.043095629662275314,0.17178396880626678,9.513958930969238
and 0.090979665517807,0.26755204796791077,9.379883766174316
and 0.038307227194309235,0.0999579206109047,9.46607494354248
and 0.033518824726343155,0.18614917993545532,9.384672164916992
and 0.004788403399288654,0.15741875767707825,9.470863342285156
and -0.047884032130241394,0.18614917993545532,9.547477722167969
and 0.038307227194309235,0.15741875767707825,9.418190956115723
and 0.033518824726343155,0.10474632680416107,9.52353572845459
and 0.033518824726343155,0.16220717132091522,9.480440139770508
and 0.028730420395731926,0.08559270948171616,9.34157657623291
and 0.05267243832349777,0.10474632680416107,9.480440139770508
and 0.07661445438861847,0.12389993667602539,9.604938507080078
and -0.033518824726343155,0.2148796021938324,9.49001693725586
and 0.07661445438861847,0.14784196019172668,9.480440139770508
and -0.028730420395731926,0.15741875767707825,9.480440139770508
and 0.004788403399288654,0.2148796021938324,9.537900924682617
and 0.009576806798577309,0.24361002445220947,9.442132949829102
and -0.019153613597154617,0.12389993667602539,9.504382133483887
and 0.028730420395731926,0.20530278980731964,9.480440139770508
and 0.033518824726343155,0.20530278980731964,9.619303703308105
and 0.06224924325942993,0.1430535465478897,9.537900924682617
and 0.043095629662275314,0.21009120345115662,9.446921348571777
and 0.047884032130241394,0.17657238245010376,9.427767753601074
and -0.033518824726343155,0.17178396880626678,9.317634582519531
and -0.004788403399288654,0.262763649225235,9.55705451965332
and 0.08619125932455063,0.13347674906253815,9.542689323425293
and -0.023942016065120697,0.2579752206802368,9.55705451965332
and 0.047884032130241394,0.1909375786781311,9.470863342285156
and -0.028730420395731926,0.21966800093650818,9.499593734741211
and 0.05267243832349777,0.17657238245010376,9.418190956115723
and -0.038307227194309235,0.17657238245010376,9.49001693725586
and 0.10055647045373917,0.14784196019172668,9.518747329711914
and 0.047884032130241394,0.14784196019172668,9.595361709594727
and 0.033518824726343155,0.22924481332302094,9.442132949829102
and -0.023942016065120697,0.21009120345115662,9.43255615234375
and -0.038307227194309235,0.11911153793334961,9.46607494354248
and 0,0.22924481332302094,9.547477722167969
and 0.07661445438861847,0.2388216257095337,9.504382133483887
and -0.028730420395731926,0.18136078119277954,9.327211380004883
and -0.019153613597154617,0.18136078119277954,9.528324127197266
and 0,0.19572599232196808,9.64803409576416
and 0.090979665517807,0.22924481332302094,9.475651741027832
and 0.033518824726343155,0.11911153793334961,9.379883766174316
and 0.004788403399288654,0.1430535465478897,9.542689323425293
and 0.028730420395731926,0.12389993667602539,9.480440139770508
and 0.033518824726343155,0.14784196019172668,9.451709747314453
and -0.019153613597154617,0.21009120345115662,9.442132949829102
and 0,0.16220717132091522,9.513958930969238
and 0.033518824726343155,0.17178396880626678,9.600150108337402
and 0.05746084079146385,0.1430535465478897,9.547477722167969
and 0.023942016065120697,0.18614917993545532,9.600150108337402
and 0.047884032130241394,0.23403321206569672,9.585784912109375
and -0.023942016065120697,0.24361002445220947,9.485228538513184
and 0.028730420395731926,0.0999579206109047,9.365518569946289
and -0.033518824726343155,0.17178396880626678,9.336788177490234
and 0.043095629662275314,0.15741875767707825,9.566631317138672
